freestyle,50m,Vilaceca,Thomas,0:35.34,StGilles,25/08/2001
freestyle,100m,Gatounes,Robin,1:24.85,Quillan,23/08/13
freestyle,200m,Gatounes,Robin,3:13.92,Bédarieux,27/07/13
freestyle,400m,Nerucci,Mathis,7:52.07,Ceret,29/07/18
backstroke,50m,Belmonte,M,0:44.27,Vauvert,24/08/1997
backstroke,100m,Gatounes,Robin,1:45.92,Bédarieux,27/07/2014
breaststroke,50m,Vilaceca,Thomas,0:48.70,StGilles,25/08/2001
butterfly,50m,Vilaceca,Thomas,0:43.77,Quillan,12/08/2001
butterfly,100m,Nerucci,Mathis,2:14.63,Lodève,17/08/2019
medley,100x4nages,Vilaceca,Thomas,1:38.06,Quillan,12/08/2001
medley,200x4nages,Gatounes,Robin,3:48.01,Paulhan,10/08/2014